-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
1.138610, -9.671780, 0.481460, 1.139510, -9.068180, 0.493340, 1.140450, -8.568660, 0.503620, 1.141440, -8.775340, 0.487930, 1.146070, -9.335790, 0.461070, 1.152720, -9.889150, 0.437030, 1.159360, -165.040054,
17.752190, 1.198860, -157.367310, 1.196200, 1.159700, -125.903511, 0.280330, 1.119550, -50.194752, 0.214320, 1.110260, -24.360910, 0.309660, 1.100960, -16.092260, 0.344940, 1.093150, -11.514580, 0.367970, 1.086660,
-8.694480, 0.399740, 1.086950, -6.855350, 0.423530, 1.087240, -5.560200, 0.441990, 1.087530, -4.598050, 0.456730, 1.087820, -3.854530, 0.468750, 1.088110, -3.262270, 0.478730, 1.088400, -2.925300, 0.495010,
1.088700, -2.750250, 0.514300, 1.088990, -2.607830, 0.530990, 1.089290, -2.489450, 0.545550, 1.089590, -2.239050, 0.531520, 1.090820, -1.903430, 0.503670, 1.092610, -1.571180, 0.478750, 1.094390, -175.683090,
17.707060, 1.198580, -173.032166, 1.147670, 1.156830, -159.044037, 0.199840, 1.110400, -21.088301, 0.135200, 1.087110, -6.969170, 0.305030, 1.087190, -3.452710, 0.379580, 1.087630, -1.634760, 0.424240, 1.088160,
-0.543730, 0.456120, 1.088680, 0.188120, 0.480000, 1.089200, 0.716290, 0.498540, 1.089730, 1.117820, 0.513350, 1.090250, 1.361150, 0.525220, 1.090870, 0.893120, 0.543760, 1.091860, 0.295280, 0.565060,
1.092850, -0.178280, 0.583200, 1.093840, -0.561800, 0.598830, 1.094840, -0.877990, 0.612410, 1.095830, -0.537140, 0.598250, 1.097750, 0.201350, 0.569340, 1.100270, 0.925540, 0.543440, 1.102790, 173.671890,
17.661921, 1.198290, 170.797684, 1.098960, 1.153960, 149.680817, 0.146680, 1.104610, 12.953500, 0.190480, 1.087890, 4.050650, 0.360410, 1.088220, 3.474530, 0.435170, 1.088910, 3.495710, 0.479810, 1.089690,
2.631190, 0.509140, 1.091220, 1.998090, 0.530750, 1.092820, 1.550570, 0.547360, 1.094420, 1.220690, 0.560450, 1.096020, 0.683420, 0.575900, 1.097630, -0.394910, 0.600670, 1.099240, -1.232010, 0.621410,
1.100860, -1.898980, 0.638990, 1.102480, -2.441460, 0.654030, 1.104120, -2.890100, 0.667000, 1.105750, -2.438690, 0.653210, 1.108290, -1.399820, 0.623790, 1.111470, -0.388200, 0.597370, 1.114660, 163.024857,
17.616760, 1.198010, 154.048706, 1.050070, 1.151100, 101.694633, 0.227500, 1.098850, 25.659361, 0.286050, 1.088670, 9.390290, 0.415350, 1.089260, 5.022950, 0.486300, 1.091120, 2.813890, 0.526930, 1.093330,
1.454390, 0.555540, 1.095550, 0.540520, 0.576640, 1.097780, -0.110450, 0.592720, 1.100010, -0.593260, 0.605260, 1.102250, -2.032400, 0.631360, 1.104500, -3.288290, 0.655360, 1.106760, -4.268500, 0.675320,
1.109030, -5.052250, 0.692080, 1.111320, -5.218550, 0.706280, 1.113610, -5.103440, 0.718390, 1.115930, -4.834350, 0.700690, 1.120770, -4.875760, 0.661860, 1.128530, -4.916590, 0.627120, 1.136300, 152.375793,
17.571581, 1.197720, 136.632385, 1.000990, 1.148240, 74.306824, 0.314820, 1.093110, 24.714781, 0.427260, 1.089460, 8.733130, 0.478830, 1.091470, 3.065650, 0.533070, 1.094220, 0.459730, 0.573080, 1.097060,
-1.161320, 0.601060, 1.099920, -2.257730, 0.621500, 1.102790, -3.041300, 0.636890, 1.105670, -4.212950, 0.656550, 1.108560, -5.993190, 0.684840, 1.111470, -6.946380, 0.707860, 1.114400, -7.841570, 0.722420,
1.118820, -10.412160, 0.724130, 1.126860, -12.596440, 0.724720, 1.134910, -14.475830, 0.724400, 1.142990, -15.282610, 0.701100, 1.151900, -15.330930, 0.662260, 1.161500, -15.378440, 0.627510, 1.171100, 141.794037,
17.574089, 1.197760, 120.987251, 1.003870, 1.148640, 62.760399, 0.411700, 1.093910, 22.007879, 0.510160, 1.090480, 7.070710, 0.551290, 1.093320, 0.718610, 0.572950, 1.096400, -2.178790, 0.585100, 1.099700,
-4.130500, 0.600430, 1.103000, -5.468730, 0.620400, 1.106330, -6.424900, 0.635300, 1.109670, -7.620060, 0.652260, 1.113030, -9.197560, 0.677720, 1.117070, -13.106330, 0.682020, 1.126360, -16.318371, 0.684510,
1.135680, -19.005310, 0.685590, 1.145020, -21.286671, 0.685580, 1.154380, -23.248260, 0.684690, 1.163770, -24.953291, 0.683100, 1.173190, -25.723591, 0.662520, 1.183330, -25.775070, 0.627760, 1.194150, 131.351624,
17.671930, 1.198450, 110.228104, 1.110120, 1.155550, 64.529503, 0.524150, 1.107780, 25.722839, 0.505460, 1.090910, 9.580360, 0.546270, 1.093900, 1.062870, 0.570380, 1.096890, -3.145270, 0.584200, 1.100090,
-5.269490, 0.592300, 1.103470, -6.795530, 0.597990, 1.106860, -7.936110, 0.602060, 1.110270, -8.813330, 0.605000, 1.113700, -10.587540, 0.589540, 1.119750, -14.704860, 0.558490, 1.129250, -18.747070, 0.562140,
1.138780, -22.109301, 0.564380, 1.148320, -24.950270, 0.565500, 1.157890, -27.382860, 0.565740, 1.167480, -29.489571, 0.565270, 1.177080, -31.332081, 0.564210, 1.186710, -32.957409, 0.562680, 1.196360, 120.911102,
17.769650, 1.199140, 99.557091, 1.215140, 1.162470, 61.885990, 0.633830, 1.121660, 29.697380, 0.500710, 1.091350, 12.320860, 0.541170, 1.094480, 3.147170, 0.564950, 1.097630, -2.505720, 0.580370, 1.100780,
-6.325210, 0.591000, 1.103950, -8.014240, 0.596550, 1.107410, -9.249300, 0.600420, 1.110890, -10.203850, 0.603150, 1.114390, -12.875240, 0.569890, 1.122420, -16.091650, 0.530050, 1.132140, -19.155741, 0.496180,
1.141880, -22.078100, 0.467000, 1.151630, -24.855989, 0.447970, 1.161400, -27.795650, 0.447530, 1.171180, -30.535971, 0.448190, 1.180980, -32.919621, 0.448270, 1.190800, -35.011929, 0.447850, 1.200630, 110.472458,
17.867270, 1.199830, 88.952011, 1.318950, 1.169390, 56.879841, 0.740840, 1.135550, 32.951382, 0.557920, 1.103510, 15.304390, 0.536000, 1.095070, 5.463970, 0.559420, 1.098370, -0.604320, 0.574500, 1.101680,
-4.709960, 0.584800, 1.105000, -7.664000, 0.592100, 1.108340, -9.884230, 0.597390, 1.111690, -11.570940, 0.600400, 1.115180, -14.436870, 0.553020, 1.125100, -17.174070, 0.513390, 1.135040, -19.790979, 0.479720,
1.144980, -22.295321, 0.450750, 1.154940, -24.694151, 0.425530, 1.164910, -26.993971, 0.403360, 1.174890, -29.200729, 0.383700, 1.184880, -31.319950, 0.366150, 1.194890, -33.356689, 0.350360, 1.204900, 100.035660,
17.964781, 1.200520, 78.397522, 1.421570, 1.176310, 50.461479, 0.845270, 1.149450, 32.079849, 0.659980, 1.124750, 18.390051, 0.555080, 1.102020, 8.026650, 0.553800, 1.099110, 1.540380, 0.568520, 1.102580,
-2.850460, 0.578470, 1.106060, -6.012770, 0.585430, 1.109560, -8.392860, 0.590400, 1.113070, -10.564060, 0.578410, 1.118430, -13.314600, 0.532430, 1.128450, -15.945250, 0.493970, 1.138480, -18.463591, 0.461310,
1.148520, -20.876610, 0.433220, 1.158560, -23.190710, 0.408770, 1.168620, -25.411800, 0.387290, 1.178680, -27.444490, 0.368130, 1.188790, -29.181610, 0.350770, 1.198980, -30.856279, 0.335180, 1.209180, 89.600662,
18.062180, 1.201210, 67.882713, 1.523010, 1.183230, 43.131828, 0.947200, 1.163360, 28.469660, 0.758260, 1.146000, 18.334789, 0.653130, 1.130430, 10.353740, 0.592090, 1.114950, 3.943460, 0.562430, 1.103490,
-0.730600, 0.572010, 1.107130, -4.097270, 0.578620, 1.110790, -6.632260, 0.583250, 1.114460, -8.662540, 0.556420, 1.121700, -10.575920, 0.510710, 1.132020, -12.417410, 0.472530, 1.142340, -14.190950, 0.440140,
1.152660, -15.900190, 0.412310, 1.162980, -17.548519, 0.388130, 1.173310, -19.139099, 0.366910, 1.183640, -20.674860, 0.348130, 1.193970, -22.158569, 0.331390, 1.204300, -23.592779, 0.316360, 1.214640, 79.344589,
18.189951, 1.201610, 59.708569, 1.653140, 1.187230, 38.272400, 1.012360, 1.171330, 26.095470, 0.824980, 1.157700, 18.263750, 0.719200, 1.145960, 12.258460, 0.657450, 1.134290, 7.513040, 0.617750, 1.122680,
3.673270, 0.590680, 1.111130, 0.506310, 0.571530, 1.099640, -2.147180, 0.557690, 1.088210, -3.909070, 0.529870, 1.081580, -4.704840, 0.479260, 1.083240, -5.504460, 0.439000, 1.086710, -6.292140, 0.407060,
1.092370, -7.065080, 0.379660, 1.098040, -7.823700, 0.355910, 1.103700, -8.568400, 0.335110, 1.109360, -9.299560, 0.316740, 1.115030, -10.017550, 0.300400, 1.120690, -10.722730, 0.285770, 1.126350, 69.263397,
18.348160, 1.201730, 53.261478, 1.812690, 1.188320, 35.996578, 1.042590, 1.173390, 25.607121, 0.862880, 1.159880, 19.631880, 0.756960, 1.148700, 15.091410, 0.695100, 1.137500, 11.522950, 0.655310, 1.126290,
8.643470, 0.628180, 1.115050, 6.270110, 0.609000, 1.103790, 4.279480, 0.595150, 1.092520, 2.585320, 0.585070, 1.081230, 2.566160, 0.551560, 1.078910, 3.302520, 0.509600, 1.080200, 4.026060, 0.474090,
1.081500, 4.737120, 0.443650, 1.082800, 5.436020, 0.417250, 1.084100, 6.123070, 0.394150, 1.085410, 6.798570, 0.373760, 1.086720, 7.462800, 0.355630, 1.088030, 8.116060, 0.339400, 1.089350, 59.178669,
18.506350, 1.201840, 46.188568, 1.972060, 1.189410, 33.249321, 1.072860, 1.175500, 24.273081, 0.900810, 1.162140, 19.863501, 0.794760, 1.151580, 16.541300, 0.732800, 1.140940, 13.944230, 0.692930, 1.130220,
11.854950, 0.665740, 1.119430, 10.135190, 0.646530, 1.108550, 8.692760, 0.632670, 1.097600, 7.056710, 0.630340, 1.086580, 5.114950, 0.641050, 1.075480, 6.524620, 0.600790, 1.076130, 7.979310, 0.565210,
1.077180, 9.379000, 0.534700, 1.078240, 10.726770, 0.508240, 1.079320, 12.025460, 0.485070, 1.080420, 13.082930, 0.463270, 1.081890, 14.062700, 0.443570, 1.083460, 15.014380, 0.425930, 1.085050, 49.090488,
18.664530, 1.201950, 38.630959, 2.131250, 1.190520, 29.510719, 1.214720, 1.177640, 22.273800, 0.937680, 1.164580, 19.108601, 0.832590, 1.154600, 16.802950, 0.770520, 1.144610, 15.009760, 0.730560, 1.134490,
13.571740, 0.703310, 1.124250, 12.390120, 0.684050, 1.113890, 11.399780, 0.670160, 1.103430, 9.175480, 0.674530, 1.093230, 6.890650, 0.681090, 1.083300, 5.338020, 0.682440, 1.074560, 7.099500, 0.643830,
1.076210, 9.172490, 0.610700, 1.077880, 11.155630, 0.581950, 1.079580, 13.054600, 0.556760, 1.081320, 14.874620, 0.534490, 1.083080, 16.620480, 0.514660, 1.084880, 18.296591, 0.496890, 1.086700, 38.998959,
18.822680, 1.202070, 30.690319, 2.290270, 1.191640, 24.244761, 1.374750, 1.179830, 19.548201, 1.071840, 1.167780, 17.268339, 0.925220, 1.157760, 15.950130, 0.839510, 1.148480, 14.886460, 0.783480, 1.139060,
13.771920, 0.739680, 1.129770, 12.293750, 0.714030, 1.121020, 11.048890, 0.695540, 1.112190, 8.990060, 0.701250, 1.103280, 7.966070, 0.707340, 1.094290, 7.110130, 0.713480, 1.085230, 6.694300, 0.715400,
1.077220, 9.020620, 0.682130, 1.079140, 11.223100, 0.653220, 1.081120, 13.311290, 0.627860, 1.083140, 15.253280, 0.621360, 1.085230, 16.989290, 0.619220, 1.087360, 18.548429, 0.617190, 1.089550, 28.904150,
18.980820, 1.202180, 22.441740, 2.449090, 1.192770, 17.920019, 1.534410, 1.182050, 14.860920, 1.232400, 1.171080, 13.212640, 1.085190, 1.161060, 12.686490, 1.000250, 1.152580, 11.660310, 0.924810, 1.144860,
10.662950, 0.867660, 1.137270, 10.147680, 0.830810, 1.129590, 10.556800, 0.819290, 1.121820, 9.608230, 0.811040, 1.113980, 8.805230, 0.805210, 1.106070, 8.116370, 0.801220, 1.098100, 7.518750, 0.798670,
1.090080, 6.995330, 0.797290, 1.082010, 8.740260, 0.794480, 1.083390, 10.482780, 0.791640, 1.085810, 12.025910, 0.788940, 1.088320, 13.401970, 0.786350, 1.090910, 14.636610, 0.783850, 1.093580, 18.904289,
19.063330, 1.202410, 14.543360, 2.531300, 1.195070, 11.645540, 1.616270, 1.186700, 9.753750, 1.313850, 1.178130, 8.417450, 1.164770, 1.169360, 7.649050, 1.068460, 1.161920, 6.998360, 0.986820, 1.156420,
6.457530, 0.929210, 1.150850, 6.900320, 0.903900, 1.145220, 7.605460, 0.891590, 1.139530, 7.985750, 0.882510, 1.133790, 7.376410, 0.875800, 1.128000, 6.855970, 0.870890, 1.122180, 6.406300, 0.867380,
1.116320, 6.013940, 0.864990, 1.110440, 5.668690, 0.863500, 1.104540, 5.362690, 0.862770, 1.098630, 5.089750, 0.862660, 1.092710, 5.299400, 0.862060, 1.089490, 5.847700, 0.836800, 1.094600, 8.951550,
19.108009, 1.202690, 6.821880, 2.575130, 1.197960, 5.446670, 1.659060, 1.192570, 4.566480, 1.355540, 1.187070, 3.953610, 1.205240, 1.181440, 3.264140, 1.100570, 1.176260, 2.464600, 1.016580, 1.171630,
1.952850, 0.957410, 1.167470, 2.594290, 0.931680, 1.164380, 3.372980, 0.917930, 1.161260, 4.015970, 0.907350, 1.158130, 4.555910, 0.899090, 1.154980, 4.937490, 0.892570, 1.151820, 4.584990, 0.887400,
1.148660, 4.278010, 0.883300, 1.145500, 4.008320, 0.880040, 1.142350, 3.769600, 0.877480, 1.139210, 3.556890, 0.875500, 1.136080, 3.200030, 0.864450, 1.133870, 2.248270, 0.821570, 1.135010, -1.002900,
19.152670, 1.202980, -0.997160, 2.618800, 1.200850, -0.994870, 1.701530, 1.198460, -0.994550, 1.396720, 1.196040, -0.995280, 1.245050, 1.193590, -1.206780, 1.132910, 1.191840, -1.490150, 1.047650, 1.190520,
-1.723410, 0.986940, 1.189190, -1.304050, 0.958660, 1.187850, -0.735690, 0.943170, 1.186520, -0.266750, 0.930960, 1.185190, 0.126680, 0.921140, 1.183870, 0.461380, 0.913100, 1.182560, 0.768020, 0.906420,
1.181400, 1.132950, 0.900590, 1.181020, 1.452820, 0.895570, 1.180670, 1.324190, 0.891210, 1.180360, 1.158500, 0.887390, 1.180080, 0.667990, 0.846690, 1.183110, 0.121340, 0.803750, 1.186750, -10.959040,
19.197321, 1.203260, -8.908460, 2.662300, 1.203750, -7.658770, 1.743680, 1.204360, -6.891240, 1.437410, 1.205040, -6.373590, 1.284200, 1.205800, -6.139390, 1.164550, 1.207500, -5.992100, 1.077910, 1.209520,
-5.873520, 1.015770, 1.211590, -5.327360, 0.984690, 1.213720, -4.687670, 0.967140, 1.215900, -4.162180, 0.952830, 1.218140, -3.723250, 0.940860, 1.220440, -3.351490, 0.930640, 1.222800, -3.032890, 0.921760,
1.225220, -2.757100, 0.913930, 1.227690, -2.516280, 0.906920, 1.230220, -2.304390, 0.900590, 1.232810, -2.278930, 0.874860, 1.236920, -2.471960, 0.827120, 1.242980, -2.662720, 0.784390, 1.249030, -20.916870,
19.241949, 1.203550, -16.907080, 2.705640, 1.206650, -14.526970, 1.785500, 1.210280, -13.090500, 1.477620, 1.214090, -12.133880, 1.322720, 1.218080, -11.483530, 1.195520, 1.223240, -10.977010, 1.107380, 1.228630,
-10.570290, 1.043700, 1.234140, -9.919190, 1.009770, 1.239780, -9.228920, 0.990120, 1.245530, -8.664890, 0.973680, 1.251400, -8.196290, 0.959560, 1.257380, -7.801560, 0.947170, 1.263480, -7.465180, 0.936110,
1.269680, -7.175640, 0.926070, 1.275990, -6.924300, 0.916860, 1.282390, -6.704470, 0.908310, 1.288900, -6.581310, 0.855700, 1.298270, -6.461420, 0.808050, 1.307670, -6.343040, 0.765400, 1.317040, -30.876381,
19.286570, 1.203830, -24.988440, 2.748820, 1.209560, -21.583290, 1.827000, 1.216220, -19.563431, 1.517360, 1.223170, -18.231541, 1.358420, 1.230470, -17.196060, 1.225830, 1.239070, -16.390301, 1.136080, 1.247860,
-15.748240, 1.070790, 1.256860, -15.010590, 1.033960, 1.266040, -14.286730, 1.012170, 1.275420, -13.698840, 0.993580, 1.284970, -13.213470, 0.977310, 1.294700, -12.807230, 0.962770, 1.304600, -12.463330, 0.949560,
1.314660, -12.171040, 0.937400, 1.324860, -11.936650, 0.926130, 1.335020, -11.634870, 0.891850, 1.346450, -11.098940, 0.837940, 1.359140, -10.364090, 0.789340, 1.371890, -9.639020, 0.745900, 1.384590, -40.977711,
19.213619, 1.203310, -33.770870, 2.679430, 1.204280, -29.421850, 1.761570, 1.205640, -26.772499, 1.455920, 1.207290, -24.984989, 1.300000, 1.209310, -23.491461, 1.170650, 1.212630, -22.313101, 1.084120, 1.216170,
-21.363310, 1.022000, 1.219940, -20.415251, 0.989050, 1.223940, -19.553631, 0.971080, 1.228160, -18.853130, 0.956250, 1.232610, -18.274691, 0.943650, 1.237290, -17.790930, 0.932710, 1.242200, -17.406639, 0.923050,
1.247110, -17.081060, 0.914350, 1.252220, -16.477350, 0.905180, 1.257730, -15.504280, 0.866990, 1.264870, -14.283090, 0.812310, 1.273090, -13.066680, 0.763740, 1.281320, -11.855060, 0.720330, 1.289560, -51.105598,
19.117069, 1.202620, -42.578720, 2.586590, 1.197370, -37.119629, 1.673010, 1.191770, -33.664761, 1.371770, 1.186440, -31.266991, 1.220380, 1.181450, -29.139271, 1.094670, 1.177810, -27.427900, 1.011840, 1.174410,
-26.026871, 0.953460, 1.171260, -24.765249, 0.925490, 1.168380, -23.693260, 0.912420, 1.165780, -22.820660, 0.902480, 1.163460, -22.100389, 0.894770, 1.161430, -21.522190, 0.888720, 1.159520, -21.044710, 0.883910,
1.157830, -20.175579, 0.878380, 1.156650, -19.327221, 0.873410, 1.155840, -17.928659, 0.841210, 1.169620, -16.119020, 0.793270, 1.197810, -14.400420, 0.750580, 1.226080, -12.766570, 0.712330, 1.254430, -61.231701,
19.020399, 1.201930, -51.257290, 2.492700, 1.190460, -44.456501, 1.582420, 1.177910, -39.967529, 1.284700, 1.165610, -36.755550, 1.137060, 1.153650, -33.748619, 1.014250, 1.143080, -31.277010, 0.934440, 1.132780,
-29.218430, 0.879230, 1.122780, -27.560511, 0.870530, 1.123960, -26.295950, 0.872170, 1.125810, -25.306841, 0.873300, 1.127900, -24.531191, 0.873900, 1.129980, -23.985720, 0.874080, 1.132010, -23.292570, 0.875210,
1.140510, -22.567190, 0.875540, 1.151430, -21.959230, 0.874730, 1.162670, -20.630751, 0.844630, 1.184470, -18.756121, 0.796540, 1.214580, -16.981939, 0.753720, 1.244810, -15.301060, 0.715340, 1.275170, -71.355980,
18.923630, 1.201240, -59.788940, 2.397750, 1.183550, -51.351860, 1.489740, 1.164070, -45.513962, 1.194570, 1.144810, -41.191471, 1.049770, 1.125910, -37.030972, 0.957890, 1.119720, -33.899040, 0.912890, 1.121070,
-31.492229, 0.880810, 1.122680, -29.826500, 0.873590, 1.124610, -29.172609, 0.875710, 1.127670, -28.676090, 0.877050, 1.131000, -28.323891, 0.877490, 1.133920, -27.711309, 0.878780, 1.141480, -26.928650, 0.879830,
1.153500, -26.285231, 0.879440, 1.165920, -25.751289, 0.877900, 1.178780, -24.363979, 0.847730, 1.202140, -22.321850, 0.799540, 1.233960, -20.395679, 0.756620, 1.265970, -18.577120, 0.718160, 1.298180, -81.478409,
18.826750, 1.200550, -68.152641, 2.301720, 1.176640, -57.699139, 1.394900, 1.150230, -50.067692, 1.101210, 1.124040, -44.654770, 1.027380, 1.118610, -39.967789, 0.959930, 1.119840, -36.509571, 0.915180, 1.121370,
-34.834789, 0.884470, 1.124410, -33.846821, 0.878050, 1.127760, -33.239311, 0.880030, 1.131420, -32.800720, 0.880980, 1.135030, -32.339081, 0.881930, 1.140490, -31.485060, 0.884090, 1.153520, -30.798929, 0.884430,
1.167040, -30.242270, 0.883310, 1.181100, -29.787821, 0.881000, 1.195700, -28.360889, 0.850740, 1.220730, -26.175989, 0.802450, 1.254380, -24.122780, 0.759430, 1.288290, -22.191641, 0.720870, 1.322480, -91.598953,
18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
-38.973160, 0.889060, 1.127120, -37.979481, 0.882600, 1.131040, -37.424561, 0.884420, 1.135350, -37.043522, 0.884980, 1.139270, -36.228710, 0.887930, 1.151490, -35.488049, 0.889390, 1.166020, -34.902821, 0.889010,
1.181160, -34.438030, 0.887130, 1.196940, -34.068851, 0.884030, 1.213400, -32.620991, 0.853660, 1.240240, -30.317440, 0.805260, 1.275830, -28.161409, 0.762150, 1.311780, -26.389900, 0.723420, 1.348600, -47.778568,
0.930160, 1.011580, -28.571850, 1.019510, 1.013290, -25.912649, 1.026300, 1.015750, -23.664721, 1.030370, 1.017690, -21.342979, 1.031400, 1.019590, -20.311550, 1.016770, 1.018330, -21.280100, 0.988620, 1.010310,
-21.574440, 0.965520, 1.000470, -20.889191, 0.945440, 0.988840, -19.596590, 0.923380, 0.977610, -18.116409, 0.875390, 0.964980, -17.578770, 0.831190, 0.946150, -16.690849, 0.808130, 0.936230, -12.818460, 0.798230,
0.943290, -7.450320, 0.779530, 0.959540, -1.840810, 0.757380, 0.981830, 1.335800, 0.743460, 1.013170, 4.857210, 0.759590, 1.058380, 7.301450, 0.761870, 1.103270, 8.909320, 0.752850, 1.146010, -48.078529,
0.755760, 1.011580, -26.160391, 0.841980, 1.013100, -23.422590, 0.853890, 1.015270, -21.297409, 0.857930, 1.017040, -18.937469, 0.861490, 1.018970, -16.588270, 0.862770, 1.021070, -16.349430, 0.849430, 1.020790,
-16.888121, 0.831110, 1.015840, -16.024191, 0.815280, 1.009820, -14.370330, 0.803360, 1.003360, -12.157590, 0.792440, 0.996900, -10.444860, 0.773930, 0.990030, -9.066020, 0.757370, 0.983280, -7.648060, 0.760720,
0.980430, -5.553280, 0.778920, 0.983660, -4.509760, 0.787480, 0.990770, -3.503840, 0.780230, 1.004560, -2.704890, 0.773520, 1.022030, -2.132590, 0.760690, 1.043280, -1.974110, 0.735220, 1.069270, -42.392441,
0.581370, 1.011580, -17.363800, 0.704530, 1.012930, -15.230250, 0.747040, 1.014990, -13.479980, 0.776310, 1.016970, -11.611900, 0.808980, 1.018720, -10.148380, 0.837670, 1.020660, -9.617960, 0.845460, 1.023830,
