-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
1.098420, -12.933870, 0.576020, 1.108410, -15.304560, 0.541700, 1.118410, -17.597719, 0.511600, 1.128410, -19.817089, 0.484980, 1.138420, -21.966200, 0.461250, 1.148430, -24.382469, 0.439960, 1.158450, 90.822342,
7.380310, 1.094050, 42.606289, 1.093290, 1.079550, 23.023491, 0.857680, 1.063410, 13.374860, 0.774020, 1.052350, 7.791870, 0.759870, 1.054580, 4.347320, 0.750770, 1.056820, 2.008050, 0.744190, 1.059060,
0.314240, 0.739050, 1.061320, -0.811480, 0.741980, 1.063590, -1.311850, 0.760240, 1.065870, -2.336190, 0.750630, 1.070350, -4.898610, 0.687530, 1.080390, -7.375910, 0.634850, 1.090430, -9.772270, 0.590190,
1.100470, -12.091600, 0.551840, 1.110520, -14.337550, 0.518530, 1.120570, -16.513571, 0.489320, 1.130620, -18.525431, 0.463320, 1.140700, -20.266199, 0.439790, 1.150830, -21.959030, 0.418700, 1.160960, 80.247833,
7.516670, 1.094870, 36.155182, 1.227940, 1.087700, 20.408440, 0.988890, 1.079760, 13.351700, 0.873650, 1.072630, 8.985950, 0.797350, 1.066070, 5.913670, 0.752980, 1.059530, 3.672850, 0.738550, 1.059060,
2.049410, 0.733340, 1.061280, 0.856220, 0.734490, 1.063510, 0.059220, 0.752710, 1.065740, -1.174360, 0.720530, 1.072250, -2.877090, 0.657730, 1.082470, -4.534080, 0.605350, 1.092680, -6.147170, 0.560980,
1.102900, -7.718050, 0.522920, 1.113110, -9.248380, 0.489890, 1.123330, -10.739690, 0.460960, 1.133550, -12.193450, 0.435400, 1.143770, -13.611070, 0.412650, 1.153990, -14.993880, 0.392280, 1.164220, 70.252747,
7.661100, 1.095270, 30.951920, 1.296740, 1.091760, 17.492571, 1.055230, 1.087880, 11.899570, 0.941410, 1.084730, 8.752840, 0.863210, 1.082210, 6.571790, 0.816900, 1.079710, 4.972960, 0.786540, 1.077230,
3.752160, 0.765280, 1.074760, 2.711300, 0.757290, 1.072320, 1.740170, 0.767390, 1.069890, 1.051310, 0.743520, 1.069040, 0.537960, 0.672690, 1.070910, 0.021420, 0.613680, 1.072770, -0.498330, 0.563760,
1.074640, -1.021350, 0.520970, 1.076500, -1.547640, 0.483900, 1.078370, -2.077250, 0.451470, 1.080240, -2.610200, 0.422870, 1.082100, -3.146540, 0.397450, 1.083960, -3.686280, 0.374710, 1.085830, 60.803768,
7.813770, 1.095270, 27.593861, 1.301220, 1.091710, 15.788180, 1.059670, 1.087750, 11.005250, 0.958160, 1.084260, 8.763920, 0.880040, 1.081550, 7.210240, 0.833820, 1.078820, 6.069690, 0.803570, 1.076100,
5.196710, 0.782430, 1.073380, 4.159540, 0.780610, 1.070650, 3.076970, 0.790940, 1.067920, 2.226950, 0.799660, 1.065200, 2.420830, 0.752740, 1.065390, 2.982250, 0.693610, 1.066770, 3.536510, 0.643560,
1.068140, 4.083750, 0.600660, 1.069510, 4.624090, 0.563470, 1.070890, 5.157670, 0.530930, 1.072260, 5.684610, 0.502200, 1.073640, 6.205030, 0.476670, 1.075020, 6.719070, 0.453810, 1.076400, 51.322731,
7.966440, 1.095270, 24.190020, 1.305710, 1.091670, 14.017270, 1.064150, 1.087640, 9.800530, 0.974960, 1.083810, 8.407340, 0.896930, 1.080910, 7.440080, 0.850820, 1.077990, 6.727860, 0.820690, 1.075050,
6.180450, 0.799690, 1.072100, 4.978900, 0.804000, 1.069130, 3.801550, 0.814570, 1.066140, 2.874480, 0.823540, 1.063140, 2.124970, 0.831360, 1.060120, 3.320330, 0.774430, 1.060900, 4.542070, 0.724330,
1.061800, 5.730450, 0.681380, 1.062710, 6.886820, 0.644150, 1.063630, 8.012450, 0.611550, 1.064540, 8.938890, 0.581590, 1.065890, 10.121310, 0.554670, 1.067340, 11.292420, 0.530570, 1.068800, 41.811440,
8.119110, 1.095260, 20.740561, 1.310220, 1.091630, 12.179650, 1.068650, 1.087540, 8.362530, 0.990150, 1.083420, 7.700460, 0.913890, 1.080310, 7.280960, 0.867900, 1.077210, 6.968550, 0.837890, 1.074080,
6.725200, 0.817030, 1.070920, 5.215500, 0.827450, 1.067740, 3.957460, 0.838250, 1.064530, 2.759070, 0.845350, 1.061760, 2.033370, 0.849710, 1.059400, 2.026100, 0.847060, 1.057430, 3.899790, 0.794310,
1.058790, 5.711470, 0.749070, 1.060160, 7.464130, 0.709830, 1.061530, 9.160610, 0.675470, 1.062910, 10.803550, 0.645130, 1.064300, 12.395420, 0.618140, 1.065700, 13.938570, 0.593960, 1.067100, 32.271580,
8.271790, 1.095260, 17.049339, 1.392130, 1.091590, 10.275180, 1.073190, 1.087450, 7.165270, 0.994710, 1.083260, 6.659630, 0.930910, 1.079740, 6.751430, 0.885050, 1.076480, 6.811700, 0.855180, 1.073180,
6.445200, 0.835400, 1.070200, 4.100380, 0.841860, 1.068090, 3.377300, 0.847300, 1.065950, 2.992520, 0.852020, 1.063800, 2.676550, 0.856230, 1.061630, 2.411770, 0.860060, 1.059440, 2.430010, 0.858290,
1.057600, 4.582230, 0.812980, 1.058920, 6.646650, 0.773670, 1.060240, 8.628490, 0.739240, 1.061580, 10.532580, 0.708820, 1.062930, 12.363380, 0.681750, 1.064290, 14.122220, 0.661990, 1.065670, 22.704679,
8.424480, 1.095260, 12.202560, 1.545260, 1.091550, 7.937370, 1.165330, 1.087370, 5.794270, 1.040330, 1.083120, 5.243640, 0.977550, 1.079200, 5.773600, 0.938960, 1.075800, 5.274310, 0.893390, 1.073630,
5.050200, 0.865890, 1.071750, 4.401590, 0.862790, 1.069840, 3.887670, 0.860660, 1.067920, 3.469220, 0.859220, 1.065990, 3.122490, 0.862680, 1.064040, 2.831670, 0.866350, 1.062070, 2.583610, 0.869730,
1.060100, 2.368970, 0.872880, 1.058120, 4.390730, 0.851270, 1.059120, 6.412780, 0.845150, 1.060440, 8.217380, 0.839630, 1.061770, 9.837770, 0.834620, 1.063130, 11.300750, 0.830030, 1.064500, 13.335180,
8.482340, 1.095300, 7.163200, 1.603100, 1.091990, 4.758280, 1.223130, 1.088260, 3.569890, 1.098080, 1.084480, 2.855740, 1.036820, 1.080640, 2.634100, 0.990000, 1.077650, 2.323460, 0.938390, 1.076230,
3.236360, 0.922700, 1.074800, 3.966100, 0.919360, 1.073360, 3.526970, 0.916990, 1.071900, 3.170290, 0.915300, 1.070430, 2.874130, 0.914110, 1.068960, 2.623710, 0.913300, 1.067470, 2.408700, 0.912790,
1.065980, 2.221680, 0.912500, 1.064490, 2.057160, 0.912400, 1.062990, 1.911000, 0.912460, 1.061490, 1.780020, 0.912640, 1.059990, 2.151620, 0.911320, 1.059330, 2.803370, 0.883750, 1.063680, 4.070810,
8.492780, 1.095370, 2.311920, 1.613270, 1.092670, 1.628750, 1.232970, 1.089640, 1.289860, 1.107580, 1.086580, 1.084620, 1.045950, 1.083480, 0.562320, 0.993630, 1.081190, -0.218360, 0.943650, 1.079830,
0.342750, 0.928500, 1.078620, 1.513240, 0.924770, 1.077760, 2.429880, 0.922000, 1.076890, 2.688000, 0.919910, 1.076020, 2.424410, 0.918310, 1.075140, 2.202300, 0.917080, 1.074270, 2.012300, 0.916130,
1.073390, 1.847650, 0.915410, 1.072510, 1.703370, 0.914870, 1.071630, 1.575710, 0.914480, 1.070760, 1.461780, 0.914200, 1.069890, 1.139100, 0.904030, 1.070300, 0.027120, 0.860290, 1.075430, -5.196200,
8.503230, 1.095430, -2.614010, 1.623450, 1.093350, -1.631660, 1.242840, 1.091020, -1.156130, 1.117100, 1.088690, -0.876770, 1.055100, 1.086340, -1.038040, 0.996040, 1.085130, -1.343170, 0.945670, 1.084600,
-0.901620, 0.928290, 1.084070, -0.188820, 0.925710, 1.083530, 0.367830, 0.923790, 1.083000, 0.814310, 0.922320, 1.082460, 1.180150, 0.921190, 1.081930, 1.485180, 0.920310, 1.081390, 1.412000, 0.919520,
1.080900, 1.267370, 0.918360, 1.080660, 1.141090, 0.917380, 1.080420, 1.029780, 0.916530, 1.080190, 0.930840, 0.915800, 1.079970, 0.323830, 0.874890, 1.084870, -0.367280, 0.831250, 1.090720, -14.465830,
8.513680, 1.095500, -7.613290, 1.633640, 1.094030, -5.020150, 1.252710, 1.092410, -3.764360, 1.126640, 1.090810, -3.024190, 1.064280, 1.089220, -2.743200, 0.998510, 1.089100, -2.587130, 0.947750, 1.089410,
-2.036260, 0.927530, 1.089730, -1.295870, 0.924390, 1.090060, -0.717380, 0.921880, 1.090400, -0.253080, 0.919820, 1.090760, 0.127670, 0.918090, 1.091120, 0.445430, 0.916590, 1.091500, 0.714550, 0.915270,
1.091890, 0.945310, 0.914100, 1.092300, 1.145290, 0.913030, 1.092710, 1.320190, 0.912060, 1.093140, 1.293700, 0.888940, 1.096210, 1.026440, 0.840720, 1.102750, 0.763030, 0.797570, 1.109290, -23.738070,
8.524120, 1.095570, -12.684640, 1.643840, 1.094720, -8.533990, 1.262610, 1.093810, -6.531210, 1.136200, 1.092940, -5.353530, 1.073480, 1.092120, -4.553540, 1.001030, 1.093090, -3.950940, 0.949880, 1.094240,
-3.252420, 0.926870, 1.095430, -2.488350, 0.923170, 1.096640, -1.891780, 0.920110, 1.097880, -1.413320, 0.917470, 1.099140, -1.021230, 0.915150, 1.100430, -0.694210, 0.913050, 1.101740, -0.417420, 0.911130,
1.103070, -0.180210, 0.909330, 1.104430, 0.025290, 0.907640, 1.105800, 0.204960, 0.906030, 1.107200, 0.429270, 0.853160, 1.114610, 0.652480, 0.805150, 1.122140, 0.873430, 0.762190, 1.129660, -33.012920,
8.534570, 1.095640, -17.826799, 1.654050, 1.095400, -12.170530, 1.272520, 1.095210, -9.453180, 1.145780, 1.095090, -7.844750, 1.080390, 1.095120, -6.469360, 1.003590, 1.097100, -5.435190, 0.952070, 1.099110,
-4.552740, 0.926310, 1.101170, -3.769330, 0.922070, 1.103280, -3.158890, 0.918450, 1.105430, -2.670350, 0.915260, 1.107610, -2.270890, 0.912360, 1.109840, -1.938500, 0.909690, 1.112100, -1.657830, 0.907170,
1.114390, -1.420940, 0.904790, 1.116720, -1.248060, 0.902620, 1.119020, -0.693990, 0.872190, 1.124420, 0.550900, 0.816870, 1.133130, 1.789700, 0.768020, 1.142860, 2.994890, 0.728150, 1.168640, -42.774712,
8.423450, 1.094970, -24.096340, 1.547300, 1.088740, -16.547951, 1.170710, 1.081890, -12.799820, 1.049000, 1.075120, -10.517340, 0.987650, 1.068560, -8.326020, 0.917780, 1.064970, -6.712850, 0.887480, 1.068620,
-5.544070, 0.876390, 1.072300, -4.730010, 0.883530, 1.076010, -4.114430, 0.888430, 1.079750, -3.634130, 0.891750, 1.083510, -3.250170, 0.893920, 1.087310, -2.937250, 0.895230, 1.091140, -2.718370, 0.895770,
1.094430, -2.342300, 0.896180, 1.100360, -1.658950, 0.896220, 1.111710, -0.424140, 0.864460, 1.132810, 1.215480, 0.814340, 1.161260, 2.773860, 0.769750, 1.189710, 4.256900, 0.729820, 1.218170, -52.620201,
8.287840, 1.094160, -29.877230, 1.415400, 1.080600, -19.584930, 1.043140, 1.065630, -14.545440, 0.986520, 1.062630, -11.779830, 0.962150, 1.061430, -9.125370, 0.917880, 1.065070, -7.231470, 0.887620, 1.068750,
-5.983200, 0.876560, 1.072460, -5.293540, 0.883770, 1.076200, -4.776620, 0.888710, 1.079980, -4.377590, 0.892080, 1.083800, -4.062670, 0.894290, 1.087650, -3.839660, 0.895510, 1.091100, -3.549340, 0.896430,
1.096130, -2.876510, 0.897470, 1.108050, -2.311030, 0.897090, 1.120020, -0.944600, 0.865490, 1.141640, 1.009110, 0.815350, 1.170740, 2.862830, 0.770750, 1.199840, 4.623870, 0.730810, 1.228960, -62.450352,
8.152020, 1.093340, -34.641972, 1.281510, 1.072470, -21.417891, 1.031750, 1.064250, -15.974270, 0.986470, 1.062700, -12.984990, 0.962220, 1.061510, -9.936350, 0.918010, 1.065180, -7.765740, 0.887810, 1.068890,
-6.441490, 0.876780, 1.072630, -5.879970, 0.884050, 1.076420, -5.465460, 0.889050, 1.080250, -5.151510, 0.892460, 1.084130, -4.924790, 0.894620, 1.087800, -4.845340, 0.895850, 1.091220, -4.507930, 0.898280,
1.104130, -4.221020, 0.898880, 1.117350, -3.985220, 0.898010, 1.130630, -2.711590, 0.866510, 1.153460, -0.678100, 0.816350, 1.183880, 1.246830, 0.771720, 1.214310, 3.071360, 0.731760, 1.244760, -72.264359,
8.016000, 1.092530, -38.036259, 1.171150, 1.065870, -23.243410, 1.031660, 1.064300, -17.407560, 0.986440, 1.062770, -14.199010, 0.962320, 1.061600, -10.760270, 0.918170, 1.065300, -8.317370, 0.888040, 1.069040,
-6.921120, 0.877060, 1.072830, -6.541770, 0.884440, 1.076730, -6.922890, 0.890080, 1.081610, -7.237270, 0.893820, 1.086550, -7.539300, 0.895910, 1.090820, -7.452170, 0.898860, 1.101550, -7.229460, 0.900630,
1.115640, -6.573740, 0.900530, 1.129820, -5.996570, 0.898980, 1.144080, -4.322040, 0.867510, 1.167790, -1.808520, 0.817320, 1.199180, 0.565360, 0.772670, 1.230610, 2.810220, 0.732690, 1.262060, -82.061348,
7.879790, 1.091720, -40.875118, 1.171000, 1.065890, -25.070829, 1.031580, 1.064350, -18.845989, 0.986430, 1.062840, -15.422850, 0.962450, 1.061690, -11.598470, 0.918370, 1.065420, -8.911630, 0.888340, 1.069230,
-8.681280, 0.878770, 1.074380, -9.280830, 0.886860, 1.079590, -9.757620, 0.892250, 1.084860, -10.168350, 0.895550, 1.089790, -9.693750, 0.898460, 1.097220, -8.834790, 0.901920, 1.112180, -8.151350, 0.902960,
1.127230, -7.600700, 0.902170, 1.142390, -7.153060, 0.899940, 1.157640, -5.403560, 0.868510, 1.182240, -2.643110, 0.818300, 1.214640, -0.041040, 0.773630, 1.247080, 2.414820, 0.733630, 1.279550, -91.840378,
7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
-11.393370, 0.881460, 1.076870, -12.113070, 0.889320, 1.082470, -11.876760, 0.894460, 1.088130, -11.254690, 0.897300, 1.093050, -10.472200, 0.902240, 1.106960, -9.811170, 0.904950, 1.122880, -9.295540, 0.905290,
1.138900, -8.890220, 0.903800, 1.155050, -8.570760, 0.900910, 1.171320, -6.761710, 0.869500, 1.196840, -3.774510, 0.819270, 1.230250, -0.964200, 0.774580, 1.263710, 1.256220, 0.750260, 1.298080, 3.941530,
1.097160, 1.008310, -0.540500, 0.983760, 1.009760, -1.173450, 0.991660, 1.013020, -1.079580, 0.995800, 1.017720, -0.947900, 0.994870, 1.024980, -1.414110, 0.978070, 1.028680, -2.730270, 0.943380, 1.021080,
-3.805520, 0.914590, 1.011310, -4.707340, 0.896120, 1.001200, -4.607050, 0.880110, 0.997110, -4.009150, 0.854900, 0.997090, -3.352140, 0.828640, 0.995150, -2.265780, 0.820750, 1.002900, 0.319590, 0.825240,
1.027920, 3.318980, 0.858930, 1.060780, 5.813200, 0.879680, 1.096220, 8.508320, 0.888570, 1.137910, 10.808390, 0.885300, 1.181210, 12.571900, 0.874760, 1.221540, 13.440020, 0.849670, 1.259730, 3.327750,
1.104920, 1.008300, 0.380020, 0.982320, 1.009430, -0.612360, 0.976880, 1.012160, -0.618460, 0.981150, 1.016180, -0.773340, 0.982530, 1.022420, -0.727390, 0.981300, 1.031290, -0.763780, 0.958810, 1.035690,
-0.930960, 0.924800, 1.031550, -1.135900, 0.899450, 1.025820, -1.263730, 0.879600, 1.020590, -1.023230, 0.869850, 1.018690, -0.588070, 0.859910, 1.019190, -0.065940, 0.850300, 1.023420, 0.672750, 0.852130,
1.033200, 1.458890, 0.862940, 1.049270, 2.090230, 0.874260, 1.071710, 2.493950, 0.882100, 1.097250, 2.856980, 0.882880, 1.126890, 3.122830, 0.871280, 1.157090, 2.969280, 0.839000, 1.184420, 2.579110,
1.112670, 1.008290, 1.095880, 0.990130, 1.009100, -0.037930, 0.982550, 1.011360, -0.177960, 0.986240, 1.014890, -0.339770, 0.986430, 1.019830, -0.514270, 0.985250, 1.027110, -0.281040, 0.981060, 1.037530,
